name,attack,defense,stamina
Skrelp,109.0,109.0,100.0
Dragalge,177.0,223.0,130.0
Clauncher,108.0,118.0,100.0
Clawitzer,221.0,172.0,142.0
Helioptile,115.0,83.0,88.0
Heliolisk,219.0,190.0,124.0
Tyrunt,158.0,138.0,116.0
Tyrantrum,227.0,221.0,164.0
Amaura,124.0,116.0,154.0
Aurorus,186.0,173.0,246.0
Sylveon,203.0,237.0,190.0
Hawlucha,195.0,160.0,156.0
Dedenne,164.0,139.0,134.0
Carbink,95.0,285.0,100.0
Goomy,101.0,130.0,90.0
Sliggoo,159.0,205.0,136.0
Goodra,220.0,283.0,180.0
Klefki,160.0,181.0,114.0
Phantump,125.0,108.0,86.0
Trevenant,201.0,157.0,170.0
PumpkabooAverage Size,121.0,129.0,98.0
PumpkabooSmall Size,122.0,131.0,88.0
PumpkabooLarge Size,120.0,128.0,108.0
PumpkabooSuper Size,118.0,127.0,118.0
GourgeistAverage Size,175.0,236.0,130.0
GourgeistSmall Size,171.0,243.0,110.0
GourgeistLarge Size,179.0,229.0,150.0
GourgeistSuper Size,182.0,222.0,170.0
Bergmite,117.0,143.0,110.0
Avalugg,196.0,303.0,190.0
Noibat,83.0,76.0,80.0
Noivern,205.0,175.0,170.0
Xerneas,275.0,204.0,252.0
Yveltal,275.0,204.0,252.0
Zygarde50% Forme,203.0,245.0,216.0
Diancie,190.0,285.0,100.0
DiancieMega Diancie,342.0,235.0,100.0
HoopaHoopa Confined,287.0,241.0,160.0
HoopaHoopa Unbound,341.0,245.0,160.0
Volcanion,252.0,231.0,160.0
