name,attack,defense,stamina,all,precentage
GalladeMega Gallade,326,230,169,725,0.55
Azelf,270,151,181,602,0.55
Solosis,170,83,129,382,0.55
Chandelure,271,182,155,608,0.55
Alakazam,271,167,146,584,0.54
Gengar,261,149,155,565,0.54
Absol,246,120,164,530,0.54
RayquazaMega Rayquaza,389,216,234,839,0.54
ThundurusTherian Forme,295,161,188,644,0.54
HoopaHoopa Unbound,341,210,190,741,0.54
MewtwoMega Mewtwo X,412,222,236,870,0.53
SceptileMega Sceptile,320,186,173,679,0.53
Rampardos,295,109,220,624,0.53
LucarioMega Lucario,310,175,173,658,0.53
Zoroark,250,127,155,532,0.53
Mienshao,258,127,164,549,0.53
MewtwoMega Mewtwo Y,426,229,236,891,0.52
BlazikenMega Blaziken,329,168,190,687,0.52
SharpedoMega Sharpedo,289,144,173,606,0.52
Cranidos,218,71,167,456,0.52
Archen,213,89,146,448,0.52
Archeops,292,139,181,612,0.52
DiancieMega Diancie,342,235,138,715,0.52
BeedrillMega Beedrill,303,148,164,615,0.51
Kadabra,232,117,120,469,0.51
Haunter,223,107,129,459,0.51
Sharpedo,243,83,173,499,0.51
BanetteMega Banette,312,160,162,634,0.51
GengarMega Gengar,349,199,155,703,0.5
Carvanha,171,39,129,339,0.5
AlakazamMega Alakazam,367,193,146,706,0.48
Gastly,186,67,103,356,0.48
AbsolMega Absol,314,130,164,608,0.48
Abra,195,82,94,371,0.47
AegislashBlade Forme,291,97,155,543,0.46
Shedinja,153,73,52,278,0.45
DeoxysNormal Forme,345,115,138,598,0.42
DeoxysAttack Forme,414,46,138,598,0.31
